*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0005900914   -1.2648809110   -3.9718406229
 C    0.0005900914    1.2648809110   -3.9718406229
 H    1.7442015147   -2.3307145135   -3.9714769362
 H   -1.7430174611   -2.3307145135   -3.9755325105
 H   -1.7430174611    2.3307145135   -3.9755325105
 H    1.7442015147    2.3307145135   -3.9714769362
 C    0.0058717288   -0.0000000000    5.4003857179
 C   -0.0076483296   -0.0000000000    3.1120332824
 H   -0.0053044814   -0.0000000000    1.0966561733
 H    0.0035327920   -0.0000000000    7.4115764168
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
