*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053152990   -0.0571697001   -0.0038965352
 O   -0.0223338297    2.6555918858   -0.0040634785
 C   -2.7672396101   -0.8324802172   -0.0023961985
 C    1.3325654572   -1.0142552984   -2.3760633314
 C    1.3415689317   -1.0186333932    2.3786450890
 H    1.7101872173    3.2103386471   -0.0050057112
 H   -2.9450515751   -2.8885778909   -0.0021658217
 H   -3.7111356274   -0.0824906842   -1.6760701465
 H   -3.7093863728   -0.0822668063    1.6721627855
 H    1.3163202416   -3.0779266978   -2.4538535092
 H    3.3076399563   -0.4009574273   -2.3976414351
 H    0.3996648006   -0.2676389686   -4.0573671034
 H    1.3114466203   -3.0818187027    2.4647490290
 H    3.3145154021   -0.3985884594    2.4020047789
 H    0.4055356506   -0.2782450855    4.0609615881
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
