*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000000000    0.0000000000   -0.0000000000
 C    2.3654418670   -0.0000000000   -1.6726199847
 C    0.0000000000   -2.3654418670    1.6726199847
 C   -0.0000000000    2.3654418670    1.6726199847
 C   -2.3654418670    0.0000000000   -1.6726199847
 H    2.4060730558    1.6732928478   -2.8926590036
 H   -1.6732928478   -2.4060730558    2.8926590036
 H    1.6732928478    2.4060730558    2.8926590036
 H   -2.4060730558   -1.6732928478   -2.8926590036
 H    4.0800211564   -0.0028614686   -0.5215618786
 H    0.0028614686   -4.0800211564    0.5215618786
 H   -0.0028614686    4.0800211564    0.5215618786
 H   -4.0800211564    0.0028614686   -0.5215618786
 H    2.4073818429   -1.6697819163   -2.8870311512
 H    1.6697819163   -2.4073818429    2.8870311512
 H   -1.6697819163    2.4073818429    2.8870311512
 H   -2.4073818429    1.6697819163   -2.8870311512
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
