*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0026384331   -1.2648809110   -3.9688263068
 C   -0.0026384331    1.2648809110   -3.9688263068
 H    1.7494938092   -2.3359043250   -3.9785765430
 H   -1.7462438509   -2.3306889054   -3.9775247112
 H   -1.7462438509    2.3306889054   -3.9775247112
 H    1.7494938092    2.3359043250   -3.9785765430
 C    0.0000189566   -0.0000000000    5.4034443885
 C   -0.0006298883   -0.0000000000    3.1150521044
 H   -0.0012013235   -0.0000000000    1.0996737135
 H    0.0005892049    0.0000000000    7.4146363666
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
