*** Optimization of ben_h2o
memory,2000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    1.0825536672   -1.3798072484    2.2332304067
 C   -1.5063990773   -0.8446257761    2.1975421319
 C   -2.7761441080   -0.6084618951   -0.1094673434
 C   -1.4579683513   -0.9122714961   -2.3793367971
 C    1.1290864356   -1.4508655673   -2.3428928312
 C    2.3996869950   -1.6833270596   -0.0373887836
 H    2.0677829272   -1.5509088780    4.0203328779
 H   -2.5266838060   -0.6144973391    3.9571519847
 H   -4.7789641880   -0.1822794917   -0.1364468684
 H   -2.4412176265   -0.7256203913   -4.1662043825
 H    2.1498475597   -1.6897335910   -4.1028403526
 H    4.4059619339   -2.1037852213   -0.0092482604
 O    0.7974913662    5.0718687623    0.3839387156
 H    1.6712775790    4.8859608781   -1.1987520640
 H    0.2402345805    3.3779757860    0.7615414133
}

basis=aug-cc-pvtz, H=cc-pvtz
{rhf;maxit,200}
{mp2}
