*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8314055430    3.5001142450   -0.0027326696
 O    1.6216739197    3.0917879668    0.0090387702
 O   -2.4781195299    1.8912053571   -0.0122023160
 H   -1.2723283468    5.5197345461   -0.0032282078
 H    1.9514730587    1.2393229595    0.0091248290
 C    0.8301490693   -3.5010593129   -0.0027185500
 O   -1.6236098555   -3.0968127810    0.0090276426
 O    2.4842996962   -1.8795324319   -0.0122087224
 H    1.2744111546   -5.5199406374   -0.0032306607
 H   -1.9564866780   -1.2449089224    0.0091298847
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
