*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006118502   -0.8307683093   -0.0020613648
 O   -3.0943385041    1.6226781768    0.0036485490
 O   -1.8853924943   -2.4812207327   -0.0047784000
 H   -5.5198437505   -1.2733814822    0.0035753578
 H   -1.2421767826    1.9540272010   -0.0001202581
 C    3.5006057129    0.8307745603    0.0013429245
 O    3.0943434416   -1.6226796914    0.0023912429
 O    1.8853905494    2.4812126751   -0.0064355914
 H    5.5198453255    1.2733862835    0.0027248705
 H    1.2421783524   -1.9540286811   -0.0002873304
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
