*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0017414361   -3.4203574039    0.0022463213
 H   -0.9701803851   -2.7589643135   -1.6891976101
 H   -0.9872504390   -2.7309854279    1.6724909044
 H    1.9374269043   -2.7159751033   -0.0021958491
 H    0.0173507201   -5.4800912961    0.0110484170
 C    0.0001945021    3.4231404128    0.0011288693
 H    0.0136458285    5.4828925518    0.0091945924
 H    0.9601224048    2.7337454567   -1.6859777329
 H    0.9721697420    2.7205023730    1.6758287190
 H   -1.9452207138    2.7460927504    0.0054333687
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
