*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0008104007   -3.4215258982   -0.0001979034
 H   -0.9702344138   -2.7320849702   -1.6809116986
 H   -0.9702334939   -2.7331240038    1.6809422672
 H    1.9412126291   -2.7302288605    0.0000152219
 H    0.0024891050   -5.4813369737   -0.0008345207
 C   -0.0051852497    3.4182585275   -0.0026251222
 H    0.0058619860    5.4830405323   -0.0037373055
 H    0.9678320111    2.7337976388   -1.6781049669
 H    0.9691247984    2.7323003687    1.6837498953
 H   -1.9416777728    2.7309036391    0.0017041329
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
