*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5002104279   -0.8279746651   -0.0000000000
 O   -3.0975420348    1.6260724540   -0.0000000000
 O   -1.8875265982   -2.4710122681   -0.0000000000
 H   -5.5188003876   -1.2735419829   -0.0000000000
 H   -1.2435478151    1.9470359516    0.0000000000
 C    3.5011988858    0.8266727135   -0.0000000000
 O    3.1024202542   -1.6280094857    0.0000000000
 O    1.8759909144    2.4772295920   -0.0000000000
 H    5.5190801732    1.2754385429   -0.0000000000
 H    1.2489370360   -1.9519108522    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
