*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4954324313   -0.8317113581   -0.0005500154
 O   -3.0989838225    1.6233482187   -0.0002767824
 O   -1.8852917893   -2.4871170019   -0.0036480324
 H   -5.5144652895   -1.2752574536    0.0024229599
 H   -1.2481601078    1.9621049916   -0.0030266249
 C    3.5057538109    0.8298108098    0.0005333092
 O    3.0896971533   -1.6220019683    0.0002916821
 O    1.8854629238    2.4752828083    0.0036434839
 H    5.5251943241    1.2714971547   -0.0024409718
 H    1.2362252282   -1.9459562011    0.0030509917
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
