*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0004450854   -3.4190607273   -0.0015533516
 H   -0.9716017818   -2.7318302610   -1.6831075862
 H   -0.9750325670   -2.7336240680    1.6787476670
 H    1.9415636556   -2.7322990940   -0.0051528433
 H    0.0067243202   -5.4788317905    0.0092471801
 C   -0.0002416242    3.4209949451    0.0003654598
 H   -0.0001104400    5.4808059707    0.0022124786
 H    0.9701964297    2.7327280954   -1.6811797860
 H    0.9701976163    2.7297135444    1.6806729888
 H   -1.9412505234    2.7314033852   -0.0002522072
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
