*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9185084471    1.4061396953   -2.2729118523
 C    0.7426581022    2.7098833411    0.0186016004
 C    1.0013631690    1.4064716340    2.3025964257
 C    1.4343203881   -1.2007359201    2.2950790622
 C    1.6108979978   -2.5039880092    0.0036077714
 C    1.3522514097   -1.2003527188   -2.2801829467
 H    0.7012684324    2.4111352227   -4.0375073231
 H    0.3828618832    4.7287993864    0.0246294110
 H    0.8513706925    2.4164732323    4.0815485459
 H    1.6234169111   -2.2095439074    4.0611541861
 H    1.9366556237   -4.5291548537   -0.0021146974
 H    1.4786243773   -2.2137273132   -4.0593376894
 N   -5.4396774707   -0.3568292853   -0.0707066510
 H   -5.5883088864   -1.5681787063   -1.5511914529
 H   -6.0662798187   -1.3150073906    1.4689052289
 H   -3.5589993914   -0.0731740053    0.1979080584
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
