*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012291605   -3.4215242220    0.0000442901
 H   -0.9696741895   -2.7316824836   -1.6805867663
 H   -0.9696731632   -2.7331243433    1.6812670508
 H    1.9417733331   -2.7306257674    0.0003400159
 H    0.0024848013   -5.4813355078   -0.0008391392
 C   -0.0027773780    3.4182638141   -0.0012392146
 H    0.0104549370    5.4830332648   -0.0010871793
 H    0.9695205427    2.7337995553   -1.6771352255
 H    0.9660856547    2.7335746257    1.6765531285
 H   -1.9494236986    2.7296210641    0.0026830395
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
