*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0029546435   -3.4213377080    0.0019637131
 H   -0.9710001924   -2.7337328719   -1.6751079647
 H   -0.9710008489   -2.7326292338    1.6785820922
 H    1.9333768846   -2.7335158276    0.0017377425
 H    0.0113422114   -5.4760853913   -0.0057382439
 C    0.0000475018    3.4213259642   -0.0002880819
 H    0.0002889743    5.4811376964   -0.0009659279
 H    0.9704495440    2.7309464771   -1.6809878549
 H    0.9704488860    2.7320528018    1.6808660895
 H   -1.9409983173    2.7318380932   -0.0000615641
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
