*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000013235   -1.2648809110   -3.9732631335
 C   -0.0000013235    1.2648809110   -3.9732631335
 H    1.7478695641   -2.3333204571   -3.9793009526
 H   -1.7478730217   -2.3333241149   -3.9705615506
 H   -1.7478695641    2.3333204571   -3.9793009526
 H    1.7478730217    2.3333241149   -3.9705615506
 C   -0.0000000000    0.0000000000    5.4060790063
 C    0.0000000000    0.0000000000    3.1176866303
 H    0.0000000000    0.0000000000    1.0952370905
 H   -0.0000000000    0.0000000000    7.4101999975
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
