*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4935828612   -0.8305072967    0.0000000000
 O   -3.0899872342    1.6233875023   -0.0000000000
 O   -1.8765687350   -2.4792024352    0.0000000000
 H   -5.5123410413   -1.2753118402    0.0000000000
 H   -1.2451420078    1.9555000753   -0.0000000000
 C    3.4976011364    0.8301188567    0.0000000000
 O    3.0891923905   -1.6229794658   -0.0000000000
 O    1.8838244321    2.4819829752    0.0000000000
 H    5.5172280165    1.2709622704    0.0000000000
 H    1.2297759041   -1.9539506419   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
