*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    2.9649221877   -1.7349162996   -2.1601578963
 C    2.2510187994   -2.3057394955   -0.3094724364
 H    1.9183185110   -4.3342847290   -0.2657595921
 C   -0.1830354739   -0.9251157253    0.2433431958
 H    3.6762859082   -1.7815810738    1.0885280931
 O   -2.1784617291   -1.9804257119    0.6651223488
 C   -0.0014848493    1.8424644978    0.2433431958
 C    0.2164489534    4.1347028276    0.2452175467
 H    0.3571128719    6.1404605468    0.2498355446
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
