*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0008903717   -3.4222738783   -0.0003051918
 H   -0.9703616235   -2.7348652776   -1.6817315682
 H   -0.9703636052   -2.7324282806    1.6801216734
 H    1.9410831152   -2.7303892679   -0.0008055939
 H    0.0031929982   -5.4820839070    0.0011879593
 C   -0.0009178866    3.4263490322    0.0003602408
 H    0.0076900394    5.4811423195   -0.0011243576
 H    0.9618969415    2.7330722018   -1.6773873184
 H    0.9714799117    2.7321126073    1.6844497956
 H   -1.9445902623    2.7293644505   -0.0047656393
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
