*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8287021449    0.0843864204   -0.0000000000
 O   -2.7316669306    2.1396049952   -0.0000000000
 N   -2.6826901021   -2.1776713900   -0.0000000000
 H   -3.7376526844   -3.7556693847    0.0000000000
 H   -0.7530757644   -2.3068246784    0.0000000000
 H   -5.8997480155   -0.0179146115   -0.0000000000
 C    3.8268870276   -0.0875275717    0.0000000000
 O    2.7328026904   -2.1382983217    0.0000000000
 N    2.6846764918    2.1817385262    0.0000000000
 H    3.7370871147    3.7545486418   -0.0000000000
 H    0.7518178107    2.3050717843   -0.0000000000
 H    5.9002645067    0.0185555900   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
