*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0029629369   -3.4213422314    0.0019684932
 H   -0.9733623419   -2.7320633266   -1.6791844662
 H   -0.9733630008   -2.7309543110    1.6826659442
 H    1.9380818008   -2.7318513159    0.0017414227
 H    0.0113638216   -5.4810897981   -0.0057505568
 C    0.0000487154    3.4213214524   -0.0002887814
 H    0.0002904360    5.4761331843   -0.0009666278
 H    0.9680949829    2.7326160158   -1.6769083725
 H    0.9680943257    2.7337223406    1.6767852079
 H   -1.9362858027    2.7335079898   -0.0000622633
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
