*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260037172    0.0867402436   -0.0000000000
 O   -2.7292634611    2.1346524251   -0.0000000000
 N   -2.6813141762   -2.1808186635   -0.0000000000
 H   -3.7370791317   -3.7509948601    0.0000000000
 H   -0.7488426963   -2.3052463317    0.0000000000
 H   -5.9069966373   -0.0177458709   -0.0000000000
 C    3.8237061541   -0.0891024920    0.0000000000
 O    2.7318578647   -2.1427465223    0.0000000000
 N    2.6831479647    2.1826672950   -0.0000000000
 H    3.7405300018    3.7597952550   -0.0000000000
 H    0.7520808067    2.3029922889   -0.0000000000
 H    5.8981770278    0.0198072330    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
