*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5028413255   -0.8288420560    0.0052909797
 O   -3.0979069694    1.6247716619   -0.0119423552
 O   -1.8817844663   -2.4834618359    0.0121467367
 H   -5.5218357251   -1.2725008052    0.0133027510
 H   -1.2459266275    1.9570876958   -0.0187981122
 C    3.5028413255    0.8288420560    0.0052909797
 O    3.0979069694   -1.6247716619   -0.0119423552
 O    1.8817844663    2.4834618359    0.0121467367
 H    5.5218357251    1.2725008052    0.0133027510
 H    1.2459266275   -1.9570876958   -0.0187981122
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
