*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5026199826   -0.8305773978    0.0000000000
 O   -3.0939499400    1.6224774079    0.0000000000
 O   -1.8890192408   -2.4826134031    0.0000000000
 H   -5.5222938090   -1.2712056824    0.0000000000
 H   -1.2344982091    1.9532505246    0.0000000000
 C    3.4986017489    0.8309662654   -0.0000000000
 O    3.0947447403   -1.6228855289    0.0000000000
 O    1.8817632480    2.4798336352   -0.0000000000
 H    5.5174072967    1.2755557721   -0.0000000000
 H    1.2498641477   -1.9548015930    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
