*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151939668    1.4067864961   -2.2706646798
 C    0.7393923987    2.7105682121    0.0208308603
 C    0.9976690576    1.4096631013    2.3005199827
 C    1.4314582029   -1.2024748464    2.2930225607
 C    1.6079876559   -2.5057649367    0.0015691778
 C    1.3497699075   -1.2046361401   -2.2779158369
 H    0.7055332897    2.4159926920   -4.0404577451
 H    0.3883251724    4.7280908792    0.0266750482
 H    0.8561698552    2.4196644053    4.0768400252
 H    1.6293868191   -2.2127429097    4.0639757135
 H    1.9415485261   -4.5267350735   -0.0042669051
 H    1.4841770959   -2.2152522269   -4.0547231215
 N   -5.4427759537   -0.3572322626   -0.0705715808
 H   -5.5914772087   -1.5679935932   -1.5515303588
 H   -6.0693427828   -1.3160087061    1.4686822201
 H   -3.5620841359   -0.0737146890    0.1980923165
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
