*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4991835064   -0.8292863826   -0.0000000000
 O   -3.0947417264    1.6243127754    0.0000000000
 O   -1.8899646582   -2.4783222620   -0.0000000000
 H   -5.5123362650   -1.2775570139   -0.0000000000
 H   -1.2424696926    1.9536262854    0.0000000000
 C    3.5025701826    0.8298178288    0.0000000000
 O    3.0899897736   -1.6263183904    0.0000000000
 O    1.8860118281    2.4775239650    0.0000000000
 H    5.5246623879    1.2813560276    0.0000000000
 H    1.2354616763   -1.9551528333   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
