*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2896155250    2.3929487030   -2.1360553785
 C    0.7666935383   -0.0006768010   -0.8852984041
 C    0.1961899767    0.0009119725    1.8430885874
 N   -0.2904126014    0.0021559002    3.9868082571
 H    2.8259259749   -0.0005460790   -1.0582655203
 C   -0.2890676524   -2.3960586724   -2.1331521204
 H   -2.3451931413   -2.4404907934   -1.9704486402
 H    0.4798028185   -4.0963522313   -1.2592542845
 H    0.1992365744   -2.4023047311   -4.1371335960
 H   -2.3444191524    2.4450402596   -1.9595130786
 H    0.2054232676    2.4008049332   -4.1383781942
 H    0.4727199519    4.0945675396   -1.2590175403
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
