*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5050123675   -0.8275567442   -0.0027310030
 O   -3.0814008073    1.6229338218    0.0090304783
 O   -1.9015099120   -2.4893689325   -0.0122416166
 H   -5.5273332825   -1.2558715246   -0.0032055865
 H   -1.2269376357    1.9411766176    0.0090975425
 C    3.4961166115    0.8339508124   -0.0027202977
 O    3.1072013531   -1.6222852926    0.0090360957
 O    1.8692737107    2.4729209829   -0.0121695625
 H    5.5121782794    1.2908213924   -0.0032536513
 H    1.2574240503   -1.9667211331    0.0091576011
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
