*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0044016641   -0.0571189990   -0.0013464457
 O   -0.0231027602    2.6556438858   -0.0023269910
 C   -2.7681946203   -0.8322821707   -0.0024750421
 C    1.3373039024   -1.0173118226   -2.3776855059
 C    1.3348948146   -1.0156176277    2.3770257538
 H    1.7094478899    3.2102985692   -0.0016467871
 H   -2.9461115782   -2.8883681160    0.0008315583
 H   -3.7136684847   -0.0707654534   -1.6700421137
 H   -3.7086686319   -0.0935242765    1.6781063706
 H    1.3140479275   -3.0807840441   -2.4589038106
 H    3.3161351001   -0.3992658811   -2.3994257762
 H    0.4059887813   -0.2761627936   -4.0561582408
 H    1.3115558043   -3.0790314543    2.4596909389
 H    3.3137031891   -0.3975556356    2.4003308074
 H    0.4018795636   -0.2732729793    4.0540252840
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
