*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2286048750   -0.1870686537    0.0000000000
 H   -6.2994527296    0.2369513625   -1.5342842210
 H   -3.7540047258    1.0438301274    0.0000000000
 H   -6.2994527296    0.2369513625    1.5342842210
 H   -0.9211786711   -2.4027729991    0.0000000000
 H    1.8797770521   -3.4304291863   -1.6717221086
 H    1.8797770521   -3.4304291863    1.6717221086
 C    1.1394329125   -2.4701488458    0.0000000000
 N    2.2667944447    0.0990378571   -0.0000000000
 O    0.7010307596    1.7811351708   -0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
