*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006075041   -0.8307741427   -0.0007800055
 O   -3.0943430922    1.6226721226    0.0055245061
 O   -1.8853895932   -2.4812290494   -0.0009452774
 H   -5.5198416840   -1.2733709252   -0.0068689728
 H   -1.2421795042    1.9540271459    0.0030697496
 C    3.5006075041    0.8307741427   -0.0007800055
 O    3.0943430922   -1.6226721226    0.0055245061
 O    1.8853895932    2.4812290494   -0.0009452774
 H    5.5198416840    1.2733709252   -0.0068689728
 H    1.2421795042   -1.9540271459    0.0030697496
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
