*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4963603129   -0.8328815852   -0.0000000000
 O   -3.0911970161    1.6207548591    0.0000000000
 O   -1.8853478504   -2.4775580109   -0.0000000000
 H   -5.5154022527   -1.2763963033   -0.0000000000
 H   -1.2461399829    1.9516887441    0.0000000000
 C    3.5003807535    0.8324921731    0.0000000000
 O    3.0904030609   -1.6203444277   -0.0000000000
 O    1.8925991344    2.4803271053    0.0000000000
 H    5.5202892037    1.2720436634   -0.0000000000
 H    1.2307752625   -1.9501262179   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
