*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4979078609   -0.8298988240   -0.0000000000
 O   -3.0914931709    1.6163629443    0.0000000000
 O   -1.8885119481   -2.4761571560   -0.0000000000
 H   -5.5173845426   -1.2714297880   -0.0000000000
 H   -1.2391506937    1.9467255960    0.0000000000
 C    3.4988349389    0.8354791943   -0.0000000000
 O    3.0901025376   -1.6247334957    0.0000000000
 O    1.8894390530    2.4817375525   -0.0000000000
 H    5.5183116195    1.2770101630   -0.0000000000
 H    1.2377600673   -1.9550961865    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
