*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.0965827143    0.0000000000   -1.6437252489
 C    2.8395688698    0.0000000000    0.0056030157
 C   -1.2666160937    2.3673563024   -0.0024752226
 C   -1.2666160937   -2.3673563024   -0.0024752226
 C   -2.8425831421    0.0000000000   -0.0055756765
 C    1.2636017994   -2.3673562781    0.0025025617
 C    1.2636017994    2.3673562781    0.0025025617
 H   -2.2699277761    4.1561152695   -0.0044490720
 H    2.2669134889    4.1561152412    0.0044764112
 H   -4.1074833870    0.0000000000   -1.6488635090
 H    2.2669134889   -4.1561152412    0.0044764112
 H   -2.2699277761   -4.1561152695   -0.0044490720
 H    4.1150216536   -0.0000000000    1.6407139375
 H   -4.0890495454    0.0000000000    1.6517381246
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
