*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154972887    1.4056143098   -2.2728753408
 C    0.7395717685    2.7093457556    0.0186392761
 C    0.9981987468    1.4059214485    2.3026357474
 C    1.4311530708   -1.2012865872    2.2951187820
 C    1.6078058703   -2.5045265397    0.0036463772
 C    1.3492373496   -1.2008785889   -2.2801459611
 H    0.7051579779    2.4199066631   -4.0396777168
 H    0.3884111984    4.7268606421    0.0185978057
 H    0.8574974725    2.4108291914    4.0819055785
 H    1.6281854682   -2.2065391108    4.0690235045
 H    1.9412476982   -4.5254904498   -0.0081277254
 H    1.4846343420   -2.2165035431   -4.0540196605
 N   -5.4427730263   -0.3572895799   -0.0705942905
 H   -5.5914350697   -1.5686408598   -1.5510744963
 H   -6.0693696508   -1.3154565496    1.4690268490
 H   -3.5620886378   -0.0736557998    0.1979989480
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
