*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0004757010   -3.4222760085   -0.0006977107
 H   -0.9724355542   -2.7364235496   -1.6823505053
 H   -0.9724395348   -2.7328764299    1.6795017455
 H    1.9390032859   -2.7283933270   -0.0014275393
 H    0.0039487870   -5.4820819661    0.0014756132
 C    0.0023634299    3.4209441407    0.0006991144
 H   -0.0008799690    5.4857523078   -0.0014873829
 H    0.9715718748    2.7326519839   -1.6754186942
 H    0.9715678821    2.7362033621    1.6782731893
 H   -1.9422245007    2.7264994868    0.0014321700
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
