*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2635689098    0.0010927052   -3.4918839881
 C    1.2657466447    0.0010938812   -3.4910935739
 H   -2.3360018873    0.0123653521   -1.7459006825
 H    2.3370881523    0.0061932996   -1.7444113940
 H   -2.3292752512   -0.0101980622   -5.2412000793
 H    2.3325461213   -0.0040122484   -5.2397722403
 C   -0.0010939976    1.2635688095    3.4918642796
 C   -0.0010925762   -1.2657465630    3.4910738805
 H   -0.0061935198    2.3360034950    1.7458534749
 H   -0.0123651138   -2.3370898173    1.7444220975
 H    0.0040120344    2.3292739161    5.2412100419
 H    0.0101983030   -2.3325447677    5.2397242597
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
