*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004525974   -3.4217512623    0.0000000079
 H   -0.9787251800   -2.7324802946   -1.6760584928
 H   -0.9619364050   -2.7324780631    1.6857537116
 H    1.9410801531   -2.7311549960   -0.0096918780
 H    0.0013874140   -5.4815629081   -0.0000032932
 C   -0.0004525957    3.4217467605   -0.0000000142
 H   -0.0013851931    5.4765584068   -0.0000032465
 H    0.9763687181    2.7341489705   -1.6719783053
 H    0.9595799432    2.7341466260    1.6816734337
 H   -1.9363694520    2.7328267603   -0.0096919232
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
