*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3757093600   -1.7764882998   -1.6629925435
 C    2.2789623316   -2.3169840106   -0.0000000000
 H    1.9315592091   -4.3435345599   -0.0000000000
 C   -0.2167832306   -0.9152886132    0.0000000000
 H    3.3757093600   -1.7764882998    1.6629925435
 O   -2.2629968321   -1.9575518568    0.0000000000
 C   -0.0216205559    1.8513650427    0.0000000000
 C    0.2056268208    4.1426995552    0.0000000000
 H    0.3549587163    6.1478358792    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
