*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3588530072    2.7078094839    0.0032437465
 C   -0.3307076820   -3.3738400975    0.0019812853
 C   -0.6576248542    0.6727349515   -2.5741103686
 C   -0.6648933347    0.6689923740    2.5747565404
 C    0.4661493094   -1.9827129885   -2.4093558800
 C    0.4731253262   -1.9803597581    2.4096414902
 H   -2.7241728599    0.5811886920   -2.5796640052
 H   -2.7310119770    0.5682467481    2.5687319843
 H   -0.0656085472    1.6247133810   -4.3052630620
 H   -0.0856039407    1.6216027265    4.3098626468
 H    2.5284708965   -1.8445178358   -2.4819885426
 H    2.5350536055   -1.8315056333    2.4715927098
 H   -0.1404879437   -3.0704927491   -4.0619631193
 H   -0.1205581893   -3.0700158281    4.0657132839
 H    0.4727859173   -5.2772421309    0.0017476183
 H   -2.3925037498   -3.5944227524    0.0050736724
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
