*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5066954159   -0.8297925584   -0.0000018076
 O   -3.1001954284    1.6231400550    0.0000257875
 O   -1.8863270585   -2.4773948004    0.0000144611
 H   -5.5277483857   -1.2755284414   -0.0000059504
 H   -1.2450454501    1.9519667676   -0.0000324906
 C    3.5066954159    0.8297925584   -0.0000018076
 O    3.1001954284   -1.6231400550    0.0000257875
 O    1.8863270585    2.4773948004    0.0000144611
 H    5.5277483857    1.2755284414   -0.0000059504
 H    1.2450454501   -1.9519667676   -0.0000324906
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
