*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843495184    1.3695062686    2.2861951427
 C   -1.8573775288    2.6902337457   -0.0036690294
 C   -1.8750069286    1.3676608075   -2.2925437166
 C   -1.9195710336   -1.2754293433   -2.2914706295
 C   -1.9465292857   -2.5959741168   -0.0017369667
 C   -1.9288928426   -1.2736033475    2.2870458562
 H   -1.8766912722    2.3941376622    4.0593989315
 H   -1.8112833111    4.7376988276   -0.0044116512
 H   -1.8422130278    2.3905416814   -4.0664657463
 H   -1.9386065382   -2.2998655810   -4.0646702427
 H   -1.9684926515   -4.6437902345   -0.0009487091
 H   -1.9374745751   -2.2969243915    4.0609757134
 N    6.6242658872   -0.1962341874    0.0132571196
 C    4.4342498635   -0.0792018164    0.0034194295
 H    2.4147740100    0.0377675735    0.0127250127
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
