*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148504247    1.4056329033   -2.2727774666
 C    0.7448486097    2.7103349546    0.0186318538
 C    0.9977567570    1.4059600270    2.3027260416
 C    1.4303579518   -1.2013066136    2.2952051375
 C    1.6123739996   -2.5036375689    0.0036356782
 C    1.3482384053   -1.2009185554   -2.2800496420
 H    0.7009813487    2.4141716101   -4.0424474738
 H    0.4028037677    4.7294072054    0.0243446776
 H    0.8520026819    2.4152288217    4.0791183973
 H    1.6237457810   -2.2123619266    4.0662106904
 H    1.9543952136   -4.5231925832   -0.0023843918
 H    1.4781504400   -2.2122577560   -4.0567798352
 N   -5.4492908724   -0.3600824901   -0.0710911413
 H   -5.5962902462   -1.5693963025   -1.5481138382
 H   -6.0730486186   -1.3166702707    1.4655798505
 H   -3.5609437767   -0.0727010532    0.1982691391
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
