*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8232781995    0.0839185186   -0.0000000000
 O   -2.7327567074    2.1339368280    0.0000000000
 N   -2.6808687023   -2.1779347339    0.0000000000
 H   -3.7467762870   -3.7474791628    0.0000000000
 H   -0.7474990764   -2.3058746075    0.0000000000
 H   -5.8974423863   -0.0215629344   -0.0000000000
 C    3.8277535357   -0.0858878873   -0.0000000000
 O    2.7333689545   -2.1357845519    0.0000000000
 N    2.6800461682    2.1819264638   -0.0000000000
 H    3.7354697949    3.7604673463   -0.0000000000
 H    0.7470971754    2.3053523929   -0.0000000000
 H    5.9048857302    0.0089223281    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
