*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8245488796    0.0862312733    0.0000000000
 O   -2.7296002068    2.1404351932    0.0000000000
 N   -2.6831969088   -2.1791885252    0.0000000000
 H   -3.7425591119   -3.7625171238    0.0000000000
 H   -0.7514128590   -2.2994410242   -0.0000000000
 H   -5.8981217946   -0.0192114408    0.0000000000
 C    3.8270454597   -0.0864542648   -0.0000000000
 O    2.7308205529   -2.1374772454   -0.0000000000
 N    2.6795206717    2.1796845454   -0.0000000000
 H    3.7355943689    3.7495833070    0.0000000000
 H    0.7499597032    2.3106963712   -0.0000000000
 H    5.9064990043    0.0176589342   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
