*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5001546987   -0.8279623109   -0.0000000000
 O   -3.0950284218    1.6185131619    0.0000000000
 O   -1.8849462216   -2.4784264592   -0.0000000000
 H   -5.5124914695   -1.2690428389   -0.0000000000
 H   -1.2428601971    1.9498513610    0.0000000000
 C    3.5010788310    0.8335431692    0.0000000000
 O    3.0936422233   -1.6268844494    0.0000000000
 O    1.8858703539    2.4840073175   -0.0000000000
 H    5.5134156019    1.2746236972   -0.0000000000
 H    1.2414739986   -1.9582226485    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
