*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9168049945    1.4059796546   -2.2728109036
 C    0.7411693651    2.7097540454    0.0187015169
 C    0.9997266916    1.4063127753    2.3026961935
 C    1.4323214665   -1.2009549432    2.2951797026
 C    1.6086844466   -2.5042379408    0.0037094551
 C    1.3501856166   -1.2005730331   -2.2800810932
 H    0.7073059505    2.4152410428   -4.0425916358
 H    0.3903922969    4.7273271072    0.0245712012
 H    0.8583562996    2.4163090330    4.0790293614
 H    1.6300883292   -2.2112766823    4.0661203051
 H    1.9419546866   -4.5252559508   -0.0021521351
 H    1.4844639875   -2.2111833732   -4.0569013861
 N   -5.4472553565   -0.3568799856   -0.0710186693
 H   -5.5966040673   -1.5718675766   -1.5559369520
 H   -6.0757970056   -1.3178307609    1.4732731717
 H   -3.5608658347   -0.0726530097    0.1982895445
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
