*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8185239684    0.0861341766    0.0000000000
 O   -2.7249945002    2.1398320237   -0.0000000000
 N   -2.6768067329   -2.1813065900    0.0000000000
 H   -3.7341202207   -3.7520447328   -0.0000000000
 H   -0.7514971293   -2.3116906110    0.0000000000
 H   -5.8957070910   -0.0170084016    0.0000000000
 C    3.8185239684   -0.0861341766    0.0000000000
 O    2.7249945002   -2.1398320237    0.0000000000
 N    2.6768067329    2.1813065900   -0.0000000000
 H    3.7341202207    3.7520447328   -0.0000000000
 H    0.7514971293    2.3116906110   -0.0000000000
 H    5.8957070910    0.0170084016    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
