*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003129519   -3.4244412447    0.0002421489
 H   -0.9705291227   -2.7350372020   -1.6806038937
 H   -0.9705293232   -2.7354326353    1.6812502094
 H    1.9409179320   -2.7337135473    0.0003235100
 H    0.0013872801   -5.4842528082   -0.0000001309
 C   -0.0012546846    3.4231046417    0.0013900308
 H   -0.0029267427    5.4879154342    0.0026601661
 H    0.9721426847    2.7335425314   -1.6840419708
 H    0.9674295004    2.7348190622    1.6778135789
 H   -1.9369504759    2.7334957680    0.0009663512
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
