*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846086169    1.3674975211    2.2864061312
 C   -1.8570743037    2.6910944275   -0.0084617005
 C   -1.8744650354    1.3699554965   -2.2948327278
 C   -1.9192628253   -1.2702435349   -2.2937539341
 C   -1.9467833596   -2.5936576518    0.0009834404
 C   -1.9293856158   -1.2727209786    2.2872626563
 H   -1.8654304216    2.3846905490    4.0638003914
 H   -1.8166810680    4.7386771906   -0.0050404630
 H   -1.8472496615    2.3893138845   -4.0708754891
 H   -1.9264379486   -2.3021154511   -4.0627247331
 H   -1.9748862184   -4.6413928551    0.0059462163
 H   -1.9443245581   -2.2995634983    4.0591142334
 N    6.6241416857   -0.1986328373    0.0070624312
 C    4.4344544335   -0.0752396457    0.0097823317
 H    2.4147947607    0.0388609317    0.0124317297
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
