*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1034326122    0.0000000000   -1.6494420629
 C    2.8453839340    0.0000000000   -0.0009029966
 C   -1.2671512071    2.3707527508   -0.0019031455
 C   -1.2671512071   -2.3707527508   -0.0019031455
 C   -2.8453839340   -0.0000000000    0.0009029966
 C    1.2671512071   -2.3707527508    0.0019031455
 C    1.2671512071    2.3707527508    0.0019031455
 H   -2.2704599786    4.1595062506   -0.0073157406
 H    2.2704599786    4.1595062506    0.0073157406
 H   -4.1092869370   -0.0000000000   -1.6431519686
 H    2.2704599786   -4.1595062506    0.0073157406
 H   -2.2704599786   -4.1595062506   -0.0073157406
 H    4.1092869370    0.0000000000    1.6431519686
 H   -4.1034326122    0.0000000000    1.6494420629
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
