*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1063629774    0.0020965762   -1.6462992927
 C    2.8453847243    0.0019790182   -0.0000000000
 C   -1.2691939019    2.3691883952   -0.0000000000
 C   -1.2651113706   -2.3723212488   -0.0000000000
 C   -2.8453847243    0.0019790182   -0.0000000000
 C    1.2651113706   -2.3723212488   -0.0000000000
 C    1.2691939019    2.3691883952   -0.0000000000
 H   -2.2724241467    4.1579941270   -0.0000000000
 H    2.2724241467    4.1579941270   -0.0000000000
 H   -4.1063629774    0.0020965762   -1.6462992927
 H    2.2685083771   -4.1610334441   -0.0000000000
 H   -2.2685083771   -4.1610334441   -0.0000000000
 H    4.1063629774    0.0020965762    1.6462992927
 H   -4.1063629774    0.0020965762    1.6462992927
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
