*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1050811234    0.0055407529   -1.6502658801
 C    2.8410808294   -0.0019184165    0.0000000000
 C   -1.2635125688    2.3682100244   -0.0000000000
 C   -1.2667096440   -2.3665015126   -0.0000000000
 C   -2.8410808294    0.0019184165   -0.0000000000
 C    1.2635125688   -2.3682100244    0.0000000000
 C    1.2667096440    2.3665015126    0.0000000000
 H   -2.2656181332    4.1576460552   -0.0000000000
 H    2.2712308975    4.1545825850    0.0000000000
 H   -4.1050811234   -0.0055407529   -1.6502658801
 H    2.2656181332   -4.1576460552    0.0000000000
 H   -2.2712308975   -4.1545825850   -0.0000000000
 H    4.1050811234    0.0055407529    1.6502658801
 H   -4.1050811234   -0.0055407529    1.6502658801
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
