*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850678855    1.3693619350    2.2858983880
 C   -1.8553998745    2.6900443523   -0.0039584297
 C   -1.8770138723    1.3675419020   -2.2928396870
 C   -1.9189132503   -1.2755918331   -2.2917640568
 C   -1.9485669046   -2.5960915496   -0.0020377298
 C   -1.9269464602   -1.2737912447    2.2867516371
 H   -1.8697403526    2.3938666447    4.0591256667
 H   -1.7998046717    4.7372734882   -0.0046858471
 H   -1.8655204094    2.3907922212   -4.0668145388
 H   -1.9219739110   -2.3002859508   -4.0649141967
 H   -1.9713782011   -4.6438984000   -0.0012561457
 H   -1.9465267507   -2.2969467651    4.0606896679
 N    6.6243668830   -0.1964421469    0.0118955621
 C    4.4345386050   -0.0755510633    0.0108960074
 H    2.4147483030    0.0362419580    0.0101142164
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
