*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2869037075    2.3963646055   -2.1308798746
 C    0.7634193267    0.0000000000   -0.8937740323
 C    0.1890468882    0.0000000000    1.8279011835
 N   -0.3015321297    0.0000000000    3.9707147232
 H    2.8229831257    0.0000000000   -1.0627498481
 C   -0.2869037075   -2.3963646055   -2.1308798746
 H   -2.3416135745   -2.4509730071   -1.9540071944
 H    0.4873441351   -4.0925566726   -1.2537651926
 H    0.1978565564   -2.4068845715   -4.1357037078
 H   -2.3416135745    2.4509730071   -1.9540071944
 H    0.1978565564    2.4068845715   -4.1357037078
 H    0.4873441351    4.0925566726   -1.2537651926
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
