*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.0977562209    0.0000000000   -1.6492291743
 C    2.8367779619    0.0000000000   -0.0029298819
 C   -1.2630701533    2.3639579580   -0.0029298819
 C   -1.2630701533   -2.3639579580   -0.0029298819
 C   -2.8367779619    0.0000000000   -0.0029298819
 C    1.2630701533   -2.3639579580   -0.0029298819
 C    1.2630701533    2.3639579580   -0.0029298819
 H   -2.2663717990    4.1526942491    0.0073247047
 H    2.2663717990    4.1526942491    0.0073247047
 H   -4.0977562209    0.0000000000   -1.6492291743
 H    2.2663717990   -4.1526942491    0.0073247047
 H   -2.2663717990   -4.1526942491    0.0073247047
 H    4.0977562209    0.0000000000    1.6433694105
 H   -4.0977562209    0.0000000000    1.6433694105
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
