*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2182241172   -0.1821855685    0.0000000000
 H   -6.3029897323    0.2301252740   -1.5328080226
 H   -3.7615024627    1.0572575339   -0.0000000000
 H   -6.3029897323    0.2301252740    1.5328080226
 H   -0.9240979033   -2.3991778340   -0.0000000000
 H    1.8826755964   -3.4343562247   -1.6666900900
 H    1.8826755964   -3.4343562247    1.6666900900
 C    1.1364005575   -2.4699287813    0.0000000000
 N    2.2676824692    0.0975340859    0.0000000000
 O    0.7044882181    1.7820194742    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
