*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0008485475   -3.4232982066   -0.0014348981
 H   -0.9688417351   -2.7347629723   -1.6781550381
 H   -0.9735532323   -2.7320337681    1.6836996478
 H    1.9449617236   -2.7322855502   -0.0013070095
 H   -0.0012466375   -5.4781099910   -0.0018138768
 C    0.0033433606    3.4239120375    0.0009905632
 H   -0.0101690527    5.4836795697    0.0011081250
 H    0.9697290050    2.7309407957   -1.6809563239
 H    0.9731703719    2.7307714939    1.6808856318
 H   -1.9365452560    2.7311865913   -0.0030168215
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
