*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5000555078   -0.8362357889    0.0000000000
 O   -3.0882453720    1.6162938255   -0.0000000000
 O   -1.8885710410   -2.4903361916    0.0000000000
 H   -5.5224567253   -1.2641714889    0.0000000000
 H   -1.2376947577    1.9565504294   -0.0000000000
 C    3.5009315882    0.8321953331   -0.0000000000
 O    3.0891214524   -1.6203342813    0.0000000000
 O    1.8894471215    2.4862957358   -0.0000000000
 H    5.5189524035    1.2803333123    0.0000000000
 H    1.2385708381   -1.9605908853    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
