*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2893791876    2.4007107916   -2.1314651460
 C    0.7651247400   -0.0000609492   -0.8929412608
 C    0.1919372418   -0.0004512582    1.8348835784
 N   -0.2945509290   -0.0007725228    3.9683740820
 H    2.8245403159    0.0008111507   -1.0637118487
 C   -0.2873674904   -2.4015789126   -2.1317295701
 H   -2.3483368308   -2.4533591004   -1.9594564758
 H    0.4813474799   -4.0951638405   -1.2514929226
 H    0.2017198082   -2.4155846258   -4.1325091686
 H   -2.3388876768    2.4504659796   -1.9601480918
 H    0.2010669789    2.4153875539   -4.1378514099
 H    0.4800695796    4.0995957335   -1.2485716786
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
