*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5030275530   -0.8318669271   -0.0000000000
 O   -3.0910234595    1.6265178213    0.0000000000
 O   -1.8875762507   -2.4810844419   -0.0000000000
 H   -5.5181394639   -1.2744986908   -0.0000000000
 H   -1.2420568216    1.9527856955    0.0000000000
 C    3.5019201415    0.8346112813    0.0000000000
 O    3.0961907038   -1.6206741662    0.0000000000
 O    1.8815158162    2.4792008713   -0.0000000000
 H    5.5199712654    1.2709455024    0.0000000000
 H    1.2422256218   -1.9559369458    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
