*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258086046    0.0841402047    0.0000000000
 O   -2.7338882667    2.1402137364   -0.0000000000
 N   -2.6797229495   -2.1749085754    0.0000000000
 H   -3.7370075185   -3.7497399994    0.0000000000
 H   -0.7519404499   -2.2993977248    0.0000000000
 H   -5.9010340112   -0.0340140693    0.0000000000
 C    3.8257775359   -0.0885415174    0.0000000000
 O    2.7265373759   -2.1376912050    0.0000000000
 N    2.6830033309    2.1839708250   -0.0000000000
 H    3.7411650270    3.7623631372   -0.0000000000
 H    0.7494261866    2.3107495891   -0.0000000000
 H    5.9034923442    0.0028555990    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
