*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4966066755   -0.8312296906    0.0000000000
 O   -3.0975174735    1.6234020348   -0.0000000000
 O   -1.8882453671   -2.4883670515    0.0000000000
 H   -5.5161178173   -1.2726030108    0.0000000000
 H   -1.2393713900    1.9614326695   -0.0000000000
 C    3.4966066755    0.8312296906    0.0000000000
 O    3.0975174735   -1.6234020348   -0.0000000000
 O    1.8882453671    2.4883670515    0.0000000000
 H    5.5161178173    1.2726030108    0.0000000000
 H    1.2393713900   -1.9614326695   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
