*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0024866264   -3.4231060389   -0.0034923628
 H   -0.9591332397   -2.7159179203   -1.6822501654
 H   -0.9518233406   -2.7162729721    1.6795807413
 H    1.9508303277   -2.7545321620    0.0007711473
 H   -0.0199036210   -5.4827797463    0.0047374276
 C   -0.0044938884    3.4203875236    0.0001316300
 H   -0.0072573125    5.4801972392    0.0012219283
 H    0.9681313837    2.7328686446   -1.6804556351
 H    0.9656943567    2.7310858785    1.6813971346
 H   -1.9445312923    2.7280695537   -0.0016418457
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
